0 Technic Pin 0.5 without Base Collar
0 Name: connect4.dat
0 Author: James Jessiman
0 !LDRAW_ORG Primitive UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-06-30 [OrionP] Applied lip code from connect5.dat
0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2004-12-19 [guyvivan] Improve holes and use more primitives
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02
0 !HISTORY 2025-02-06 [MagFors] Added missing condlines, unrotated prims
0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

2 24 5.801 -8 1 5.5434 -8 2.2962
2 24 -5.5434 -8 2.2962 -5.801 -8 1
2 24 -5.801 -8 -1 -5.5434 -8 -2.2962
2 24 5.5434 -8 -2.2962 5.801 -8 -1
2 24 6.301 -8 1 6.00535 -8 2.48755
2 24 -6.00535 -8 2.48755 -6.301 -8 1
2 24 -6.301 -8 -1 -6.00535 -8 -2.48755
2 24 6.00535 -8 -2.48755 6.301 -8 -1
2 24 6.301 -10 1 6.00535 -10 2.48755
2 24 -6.00535 -10 2.48755 -6.301 -10 1
2 24 -6.301 -10 -1 -6.00535 -10 -2.48755
2 24 6.00535 -10 -2.48755 6.301 -10 -1
2 24 3.801 -10 1 3.6956 -10 1.5308
2 24 -3.6956 -10 1.5308 -3.801 -10 1
2 24 -3.801 -10 -1 -3.6956 -10 -1.5308
2 24 3.6956 -10 -1.5308 3.801 -10 -1
2 24 5.801 -5 1 5.801 -8 1
2 24 5.801 -8 1 6.301 -8 1
2 24 6.301 -8 1 6.301 -10 1
2 24 6.301 -10 1 3.801 -10 1
2 24 3.801 -10 1 3.801 -5 1
2 24 5.801 -5 -1 5.801 -8 -1
2 24 5.801 -8 -1 6.301 -8 -1
2 24 6.301 -8 -1 6.301 -10 -1
2 24 6.301 -10 -1 3.801 -10 -1
2 24 3.801 -10 -1 3.801 -5 -1
2 24 -5.801 -5 1 -5.801 -8 1
2 24 -5.801 -8 1 -6.301 -8 1
2 24 -6.301 -8 1 -6.301 -10 1
2 24 -6.301 -10 1 -3.801 -10 1
2 24 -3.801 -10 1 -3.801 -5 1
2 24 -5.801 -5 -1 -5.801 -8 -1
2 24 -5.801 -8 -1 -6.301 -8 -1
2 24 -6.301 -8 -1 -6.301 -10 -1
2 24 -6.301 -10 -1 -3.801 -10 -1
2 24 -3.801 -10 -1 -3.801 -5 -1
4 16 5.801 -4 1 5.5434 -4 2.2962 5.5434 -8 2.2962 5.801 -8 1
4 16 -5.5434 -4 2.2962 -5.801 -4 1 -5.801 -8 1 -5.5434 -8 2.2962
4 16 -5.801 -4 -1 -5.5434 -4 -2.2962 -5.5434 -8 -2.2962 -5.801 -8 -1
4 16 5.5434 -4 -2.2962 5.801 -4 -1 5.801 -8 -1 5.5434 -8 -2.2962
4 16 5.801 -8 1 5.5434 -8 2.2962 6.00535 -8 2.48755 6.301 -8 1
4 16 -5.5434 -8 2.2962 -5.801 -8 1 -6.301 -8 1 -6.00535 -8 2.48755
4 16 -5.801 -8 -1 -5.5434 -8 -2.2962 -6.00535 -8 -2.48755 -6.301 -8 -1
4 16 5.5434 -8 -2.2962 5.801 -8 -1 6.301 -8 -1 6.00535 -8 -2.48755
4 16 6.301 -8 1 6.00535 -8 2.48755 6.00535 -10 2.48755 6.301 -10 1
4 16 -6.00535 -8 2.48755 -6.301 -8 1 -6.301 -10 1 -6.00535 -10 2.48755
4 16 -6.301 -8 -1 -6.00535 -8 -2.48755 -6.00535 -10 -2.48755 -6.301 -10 -1
4 16 6.00535 -8 -2.48755 6.301 -8 -1 6.301 -10 -1 6.00535 -10 -2.48755
4 16 5.801 -5 1 5.801 -8 1 3.801 -10 1 3.801 -5 1
4 16 6.301 -10 1 3.801 -10 1 5.801 -8 1 6.301 -8 1
4 16 6.301 -10 1 6.00535 -10 2.48755 3.6956 -10 1.5308 3.801 -10 1
4 16 -6.00535 -10 2.48755 -6.301 -10 1 -3.801 -10 1 -3.6956 -10 1.5308
4 16 -6.301 -8 1 -5.801 -8 1 -3.801 -10 1 -6.301 -10 1
4 16 -3.801 -10 1 -5.801 -8 1 -5.801 -5 1 -3.801 -5 1
4 16 -5.801 -5 -1 -5.801 -8 -1 -3.801 -10 -1 -3.801 -5 -1
4 16 -6.301 -10 -1 -3.801 -10 -1 -5.801 -8 -1 -6.301 -8 -1
4 16 -6.301 -10 -1 -6.00535 -10 -2.48755 -3.6956 -10 -1.5308 -3.801 -10 -1
4 16 6.00535 -10 -2.48755 6.301 -10 -1 3.801 -10 -1 3.6956 -10 -1.5308
4 16 3.801 -10 -1 6.301 -10 -1 6.301 -8 -1 5.801 -8 -1
4 16 3.801 -10 -1 5.801 -8 -1 5.801 -5 -1 3.801 -5 -1
4 16 3.801 -10 1 3.6956 -10 1.5308 3.6956 -4 1.5308 3.801 -4 1
4 16 -3.6956 -10 1.5308 -3.801 -10 1 -3.801 -4 1 -3.6956 -4 1.5308
4 16 -3.801 -10 -1 -3.6956 -10 -1.5308 -3.6956 -4 -1.5308 -3.801 -4 -1
4 16 3.6956 -10 -1.5308 3.801 -10 -1 3.801 -4 -1 3.6956 -4 -1.5308
1 16 0 -4 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 0 -8 0 0 0 6 0 4 0 -6 0 0 3-16cyli.dat
1 16 0 -8 0 0 0 -6 0 4 0 6 0 0 3-16cyli.dat
1 16 0 -10 0 0 0 -6.5 0 2 0 6.5 0 0 3-16cylo.dat
1 16 0 -10 0 0 0 6.5 0 2 0 -6.5 0 0 3-16cylo.dat
1 16 0 -8 0 0 0 -6 0 4 0 -6 0 0 3-16cyli.dat
1 16 0 -8 0 0 0 6 0 4 0 6 0 0 3-16cyli.dat
1 16 0 -10 0 0 0 6.5 0 2 0 6.5 0 0 3-16cylo.dat
1 16 0 -10 0 0 0 -6.5 0 2 0 -6.5 0 0 3-16cylo.dat

0 BFC INVERTNEXT
1 16 0 -4 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -10 0 0 0 -4 0 6 0 4 0 0 3-16cyli.dat
0 BFC INVERTNEXT
1 16 0 -10 0 0 0 4 0 6 0 -4 0 0 3-16cyli.dat
0 BFC INVERTNEXT
1 16 0 -10 0 0 0 4 0 6 0 4 0 0 3-16cyli.dat
0 BFC INVERTNEXT
1 16 0 -10 0 0 0 -4 0 6 0 -4 0 0 3-16cyli.dat

1 16 0 -10 0 0 0 -4 0 1 0 -4 0 0 3-16tndis.dat
1 16 0 -10 0 0 0 4 0 1 0 4 0 0 3-16tndis.dat
1 16 0 -10 0 0 0 4 0 1 0 -4 0 0 3-16tndis.dat
1 16 0 -10 0 0 0 -4 0 1 0 4 0 0 3-16tndis.dat
3 16 3.6956 -10 1.5308 6.00535 -10 2.48755 3.6956 -10 4
3 16 3.6956 -10 4 6.00535 -10 2.48755 0 -10 6.5
3 16 3.6956 -10 4 0 -10 6.5 0 -10 4
3 16 -6.00535 -10 2.48755 -3.6956 -10 1.5308 -3.6956 -10 4
3 16 -6.00535 -10 2.48755 -3.6956 -10 4 0 -10 6.5
3 16 0 -10 6.5 -3.6956 -10 4 0 -10 4
3 16 6.00535 -10 -2.48755 3.6956 -10 -1.5308 3.6956 -10 -4
3 16 6.00535 -10 -2.48755 3.6956 -10 -4 0 -10 -6.5
3 16 0 -10 -6.5 3.6956 -10 -4 0 -10 -4
3 16 -3.6956 -10 -1.5308 -6.00535 -10 -2.48755 -3.6956 -10 -4
3 16 -3.6956 -10 -4 -6.00535 -10 -2.48755 0 -10 -6.5
3 16 -3.6956 -10 -4 0 -10 -6.5 0 -10 -4
1 16 0 -10 0 0 0 -6.5 0 1 0 6.5 0 0 3-16chrd.dat
1 16 0 -10 0 0 0 6.5 0 1 0 -6.5 0 0 3-16chrd.dat
1 16 0 -10 0 0 0 6.5 0 1 0 6.5 0 0 3-16chrd.dat
1 16 0 -10 0 0 0 -6.5 0 1 0 -6.5 0 0 3-16chrd.dat

1 16 0 -8 0 0 0 -.5 0 -1 0 .5 0 0 3-16ring12.dat
1 16 0 -8 0 0 0 .5 0 -1 0 -.5 0 0 3-16ring12.dat
1 16 0 -8 0 0 0 .5 0 -1 0 .5 0 0 3-16ring12.dat
1 16 0 -8 0 0 0 -.5 0 -1 0 -.5 0 0 3-16ring12.dat

1 16 0 -8 0 0 0 -6 0 1 0 -6 0 0 3-16edge.dat
1 16 0 -8 0 0 0 6 0 1 0 6 0 0 3-16edge.dat
1 16 0 -10 0 0 0 -4 0 1 0 -4 0 0 3-16edge.dat
1 16 0 -10 0 0 0 4 0 1 0 4 0 0 3-16edge.dat
1 16 0 -8 0 0 0 6 0 1 0 -6 0 0 3-16edge.dat
1 16 0 -8 0 0 0 -6 0 1 0 6 0 0 3-16edge.dat
1 16 0 -10 0 0 0 4 0 1 0 -4 0 0 3-16edge.dat
1 16 0 -10 0 0 0 -4 0 1 0 4 0 0 3-16edge.dat

1 16 -6 -5 0 0 1 0.199 1 0 0 0 0 1 8\1-4ndis.dat
1 16 -6 -5 0 0 1 0.199 1 0 0 0 0 -1 8\1-4ndis.dat
1 16 6 -5 0 0 -1 -0.199 1 0 0 0 0 -1 8\1-4ndis.dat
1 16 6 -5 0 0 -1 -0.199 1 0 0 0 0 1 8\1-4ndis.dat
1 16 -4 -5 0 0 -1 0.199 1 0 0 0 0 1 8\1-4ndis.dat
1 16 -4 -5 0 0 -1 0.199 1 0 0 0 0 -1 8\1-4ndis.dat
1 16 4 -5 0 0 1 -0.199 1 0 0 0 0 -1 8\1-4ndis.dat
1 16 4 -5 0 0 1 -0.199 1 0 0 0 0 1 8\1-4ndis.dat
0 BFC INVERTNEXT
1 16 -6 -5 0 0 2 0.199 1 0 0 0 0 1 8\1-4cylo.dat
0 BFC INVERTNEXT
1 16 -6 -5 0 0 2 0.199 1 0 0 0 0 -1 8\1-4cylo.dat
0 BFC INVERTNEXT
1 16 6 -5 0 0 -2 -0.199 1 0 0 0 0 -1 8\1-4cylo.dat
0 BFC INVERTNEXT
1 16 6 -5 0 0 -2 -0.199 1 0 0 0 0 1 8\1-4cylo.dat

5 24 5.5434 -8 2.2962 5.5434 -4 2.2962 5.801 -8 1 4.2426 -8 4.2426
5 24 6.00535 -10 2.48755 6.00535 -8 2.48755 6.301 -10 1 4.59615 -10 4.59615
5 24 3.6956 -10 1.5308 3.6956 -4 1.5308 3.801 -10 1 2.8284 -10 2.8284
5 24 -5.5434 -8 2.2962 -5.5434 -4 2.2962 -5.801 -8 1 -4.2426 -8 4.2426
